 Total Execution time: 5620351600 nano seconds

System Event Log: 

Memory:,Thread[closeDoor,5,main],Thread[callElevator,5,main],Thread[announceFloor,5,main],Thread[openDoor,5,main],null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,

The New State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 30400
callElevator, -->  id: 3, pid: 4, priority: 5,Execution time : 155200
announceFloor, -->  id: 5, pid: 6, priority: 5,Execution time : 176800
openDoor, -->  id: 7, pid: 8, priority: 5,Execution time : 193600

The Ready State array:
closeDoor, -->  id: 1, pid: 2, priority: 5, Execution time : 1000
callElevator, -->  id: 3, pid: 4, priority: 5, Execution time : 20500
announceFloor, -->  id: 5, pid: 6, priority: 5, Execution time : 58900
openDoor, -->  id: 7, pid: 8, priority: 5, Execution time : 84900

The Running State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 900

The Finished State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 900

The Ready State array:
callElevator, -->  id: 3, pid: 4, priority: 5, Execution time : 900
announceFloor, -->  id: 5, pid: 6, priority: 5, Execution time : 19500
openDoor, -->  id: 7, pid: 8, priority: 5, Execution time : 36200

The Running State array:
callElevator, -->  id: 3, pid: 4, priority: 5,Execution time : 800

The Finished State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 700
callElevator, -->  id: 3, pid: 4, priority: 5,Execution time : 18000

The Ready State array:
announceFloor, -->  id: 5, pid: 6, priority: 5, Execution time : 900
openDoor, -->  id: 7, pid: 8, priority: 5, Execution time : 17300

The Running State array:
announceFloor, -->  id: 5, pid: 6, priority: 5,Execution time : 800

The Finished State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 900
callElevator, -->  id: 3, pid: 4, priority: 5,Execution time : 36100
announceFloor, -->  id: 5, pid: 6, priority: 5,Execution time : 52000

The Ready State array:
openDoor, -->  id: 7, pid: 8, priority: 5, Execution time : 800

The Running State array:
openDoor, -->  id: 7, pid: 8, priority: 5,Execution time : 800

The Finished State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 800
callElevator, -->  id: 3, pid: 4, priority: 5,Execution time : 20000
announceFloor, -->  id: 5, pid: 6, priority: 5,Execution time : 35300
openDoor, -->  id: 7, pid: 8, priority: 5,Execution time : 53100

 Total Execution time: 5674774000 nano seconds

System Event Log: 

Memory:,Thread[closeDoor,5,main],Thread[callElevator,5,main],Thread[announceFloor,5,main],Thread[openDoor,5,main],null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,

The New State array:
closeDoor, -->  id: 9, pid: 10, priority: 5,Execution time : 3800
callElevator, -->  id: 11, pid: 12, priority: 5,Execution time : 25700
announceFloor, -->  id: 13, pid: 14, priority: 5,Execution time : 44100
openDoor, -->  id: 15, pid: 16, priority: 5,Execution time : 65400

The Ready State array:
closeDoor, -->  id: 9, pid: 10, priority: 5, Execution time : 1600
callElevator, -->  id: 11, pid: 12, priority: 5, Execution time : 55600
announceFloor, -->  id: 13, pid: 14, priority: 5, Execution time : 87500
openDoor, -->  id: 15, pid: 16, priority: 5, Execution time : 100200

The Running State array:
closeDoor, -->  id: 9, pid: 10, priority: 5,Execution time : 800

The Finished State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 800
callElevator, -->  id: 3, pid: 4, priority: 5,Execution time : 20500
announceFloor, -->  id: 5, pid: 6, priority: 5,Execution time : 33200
openDoor, -->  id: 7, pid: 8, priority: 5,Execution time : 45400
closeDoor, -->  id: 9, pid: 10, priority: 5,Execution time : 58900

The Ready State array:
callElevator, -->  id: 11, pid: 12, priority: 5, Execution time : 800
announceFloor, -->  id: 13, pid: 14, priority: 5, Execution time : 15800
openDoor, -->  id: 15, pid: 16, priority: 5, Execution time : 29600

The Running State array:
callElevator, -->  id: 11, pid: 12, priority: 5,Execution time : 700

The Finished State array:
closeDoor, -->  id: 1, pid: 2, priority: 5,Execution time : 600
callElevator, -->  id: 3, pid: 4, priority: 5,Execution time : 12900
